property{
  x = 528,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 176,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 192,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 208,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
